ANEXO I /ANNEX I;;;;;;
"ENFERMERA O ENFERMERO INSTITUCIONES SANITARIAS– PLAZAS VACANTES OFERTADAS
INFERMER O INFERMERA INSTITUCIONS SANITÀRIES – PLACES VACANTS OFERIDES";;;;;;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;168;CENTRO DE SALUD DE VALÈNCIA REPÚBLICA ARGENTINA;VALENCIA;8;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;169;CENTRO DE SALUD DE VALÈNCIA TRAFALGAR;VALENCIA;4;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;170;CENTRO DE SALUD DE VALÈNCIA MALVARROSA;VALENCIA;4;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;171;CONSULTORIO DE VALÈNCIA VICENTE BRULL;VALENCIA;3;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE VALENCIA-CLINICO-MALVARROSA;173;CENTRO DE SALUD DE VALÈNCIA NAZARET;VALENCIA;2;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;174;CENTRO DE SALUD DE ADEMUZ;ADEMUZ;1;
2  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;180;CENTRO DE SALUD DE VALÈNCIA BENIMÀMET;VALENCIA;4;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;181;CENTRO DE SALUD DE BÉTERA;BETERA;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;182;CONSULTORIO AUXILIAR DE NÁQUERA;NAQUERA;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;184;CENTRO DE SALUD DE BURJASSOT 2;BURJASSOT;9;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;185;CENTRO DE SALUD DE BURJASSOT 1;BURJASSOT;5;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;189;CONSULTORIO AUXILIAR DE TUÉJAR;TUEJAR;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;192;CENTRO DE SALUD DE GODELLA;GODELLA;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;194;CENTRO SANITARIO INTEGRADO DE LLÍRIA;LLIRIA;10;
CASTELLÓN;DEPARTAMENTO DE SALUD DE CASTELLON;202;CENTRO DE SALUD DE CASTELLÓ DE LA PLANA GRAN VÍA;CASTELLO DE LA PLANA;2;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;205;CENTRO SANITARIO INTEGRADO DE MONCADA;MONCADA;4;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;206;CENTRO DE SALUD DE PATERNA;PATERNA;12;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;208;CONSULTORIO AUXILIAR DE PATERNA LA COMA;PATERNA;4;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;209;CENTRO DE SALUD DE LA POBLA DE VALLBONA;POBLA DE VALLBONA (LA);3;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;211;CENTRO DE SALUD DE RIBA-ROJA DE TÚRIA;RIBA-ROJA DE TURIA;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;212;CENTRO DE SALUD DE TITAGUAS;TITAGUAS;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;216;CENTRO DE SALUD DE VILAMARXANT;VILAMARXANT;2;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-ARNAU DE VILANOVA-LLIRIA;223;CENTRO DE SALUD DE PEDRALBA;PEDRALBA;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;226;CENTRO DE SALUD DE BUÑOL;BUÑOL;2;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;230;CENTRO DE SALUD DE CHESTE;CHESTE;2;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;231;CENTRO DE SALUD DE CHIVA;CHIVA;2;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;232;CENTRO DE SALUD DE MANISES;MANISES;3;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;233;CENTRO DE SALUD DE MISLATA;MISLATA;5;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;234;CENTRO DE SALUD DE QUART DE POBLET;QUART DE POBLET;2;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;236;CENTRO DE SALUD DE TURÍS;TURIS;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;238;CENTRO DE SALUD DE VALÈNCIA JUST RAMÍREZ;VALENCIA;3;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;239;CENTRO DE SALUD DE VALÈNCIA TRINITAT;VALENCIA;3;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;240;CONSULTORIO DE VALÈNCIA BILBAO;VALENCIA;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;241;CENTRO DE SALUD VALÈNCIA BENICALAP AZUCENA;VALENCIA;2;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;242;CENTRO DE SALUD DE VALÈNCIA SALVADOR ALLENDE;VALENCIA;8;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;243;CONSULTORIO AUXILIAR DE VALÈNCIA ARQUITECTO TOLSÁ;VALENCIA;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;246;CONSULTORIO AUXILIAR DE VALÈNCIA CARPESA;VALENCIA;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE REQUENA;247;CENTRO DE SALUD DE AYORA;AYORA;1;
3  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE REQUENA;253;CONSULTORIO AUXILIAR DE VENTA DEL MORO;VENTA DEL MORO;2;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE REQUENA;258;CONSULTORIO AUXILIAR DE JARAFUEL;JARAFUEL;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE REQUENA;263;CENTRO DE SALUD DE REQUENA;REQUENA;2;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE REQUENA;267;CENTRO DE SALUD DE UTIEL;UTIEL;5;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;271;CENTRO DE SALUD DE ALAQUÀS;ALAQUAS;4;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE MANISES;272;CENTRO DE SALUD DE ALDAIA;ALDAIA;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;276;CONSULTORIO AUXILIAR DE MONTROY;MONTROI/MONTROY;1;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;277;CENTRO DE SALUD DE MONTSERRAT;MONTSERRAT;3;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;279;CENTRO SANITARIO INTEGRADO DE PAIPORTA;PAIPORTA;4;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;281;CENTRO DE SALUD DE PICASSENT;PICASSENT;7;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;282;CENTRO DE SALUD DE TORRENT;TORRENT;15;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;285;CENTRO DE SALUD DE XIRIVELLA;XIRIVELLA;3;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;286;CENTRO DE SALUD DE VALÈNCIA NAPOLES Y SICILIA;VALENCIA;4;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;288;CENTRO DE SALUD VALÈNCIA GIL Y MORTE;VALENCIA;4;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;290;CENTRO DE SALUD DE VALÈNCIA VIRGEN DE LA FUENSANTA;VALENCIA;3;
VALÈNCIA-OESTE;DEPARTAMENTO DE SALUD DE VALENCIA-HOSPITAL GENERAL;291;CONSULTORIO AUXILIAR DE XIRIVELLA BARRIO DE LA LUZ;XIRIVELLA;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;292;CENTRO DE SALUD DE ALBAL;ALBAL;4;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;294;CENTRO DE SALUD DE ALCÀSSER;ALCASSER;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;296;CENTRO DE SALUD DE ALFAFAR;ALFAFAR;5;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;297;CONSULTORIO DE ALFAFAR PARQUE ALCOSA;ALFAFAR;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;298;CENTRO DE SALUD DE BENETÚSSER;BENETUSSER;2;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;299;CENTRO DE SALUD DE CATARROJA;CATARROJA;4;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;301;CENTRO DE SALUD DE SEDAVÍ;SEDAVI;1;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;302;CENTRO DE SALUD DE SILLA;SILLA;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;303;CENTRO DE SALUD DE VALÈNCIA RUZAFA;VALENCIA;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;304;CENTRO DE SALUD DE VALÈNCIA PADRE JOFRE;VALENCIA;6;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;307;CENTRO DE SALUD DE VALÈNCIA ING. J. BENLLOCH;VALENCIA;9;
VALÈNCIA-SUR;DEPARTAMENTO DE SALUD DE VALENCIA-LA FE;308;CENTRO DE SALUD VALÈNCIA BENICALAP MIGUEL SERVET;VALENCIA;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;310;CENTRO DE SALUD DE VALÈNCIA FUENTE DE SAN LUIS;VALENCIA;4;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;311;CONSULTORIO DE VALÈNCIA LUIS OLIAG;VALENCIA;5;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;312;CENTRO DE SALUD DE VALÈNCIA SAN MARCELINO;VALENCIA;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE VALENCIA-DOCTOR PESET;314;CENTRO DE SALUD DE VALÈNCIA CASTELLAR;VALENCIA;2;
4  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;323;CENTRO DE SALUD DE ALZIRA;ALZIRA;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;327;CENTRO DE SALUD DE L'ALCÚDIA;ALCUDIA (L');1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;329;CONSULTORIO AUXILIAR DE ALGEMESÍ;ALGEMESI;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;331;CENTRO DE SALUD DE ALGINET;ALGINET;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;332;CENTRO DE SALUD DE BENIFAIÓ;BENIFAIO;2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;333;CENTRO DE SALUD DE ALMUSAFES;ALMUSSAFES;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;335;CENTRO DE SALUD DE CARCAIXENT;CARCAIXENT;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;338;CENTRO DE SALUD DE CARLET;CARLET;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;341;CENTRO SANITARIO INTEGRADO DE CULLERA;CULLERA;3;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;344;CONSULTORIO AUXILIAR DE SUECA EL PERELLÓ;SUECA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;348;CENTRO DE SALUD DE SUECA;SUECA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE LA RIBERA;349;CONSULTORIO AUXILIAR DE SUECA MARENY DE BARRAQUETES;SUECA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;350;CENTRO DE SALUD DE BELLREGUARD;BELLREGUARD;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;353;CONSULTORIO AUXILIAR DE BENIARJÓ;BENIARJO;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;366;CONSULTORIO AUXILIAR DE BARX;BARX;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;369;CONSULTORIO AUXILIAR DE REAL DE GANDIA;REAL DE GANDIA (EL);1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;372;CONSULTORIO AUXILIAR DE XERESA;XERESA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;373;CENTRO SANITARIO INTEGRADO DE OLIVA;OLIVA;2;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;378;CENTRO DE SALUD DE VILLALONGA;VILALLONGA/VILLALONGA;1;
VALÈNCIA-NORTE;DEPARTAMENTO DE SALUD DE GANDIA;379;CENTRO SANITARIO INTEGRADO DE TAVERNES DE LA VALLDIGNA;TAVERNES DE LA VALLDIGNA;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;382;CENTRO DE SALUD DE BENISSA;BENISSA;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;384;CENTRO SANITARIO INTEGRADO DE CALPE;CALP;4;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;385;CENTRO SANITARIO INTEGRADO DÉNIA II;DENIA;4;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;386;CENTRO DE SALUD DE GATA DE GORGOS;GATA DE GORGOS;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;387;CENTRO SANITARIO INTEGRADO JÁVEA;JAVEA/XABIA;4;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;389;CENTRO DE SALUD DE ONDARA;ONDARA;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;391;CENTRO DE SALUD DE ORBA;ORBA;1;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;396;CENTRO DE SALUD DE PEDREGUER;PEDREGUER;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;397;CENTRO DE SALUD DE PEGO;PEGO;2;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;402;CENTRO DE SALUD DE TEULADA;TEULADA;3;
ALICANTE-NORTE;DEPARTAMENTO DE SALUD DE DENIA;403;CENTRO DE SALUD DE EL VERGER;VERGER (EL);1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;405;CENTRO DE SALUD DE ALBAIDA;ALBAIDA;3;
5  de 11;;;;;;
A.S.I.;Departamento;Cód C.T.;Centro de Trabajo;Municipio;Núm.;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;406;CONSULTORIO AUXILIAR DE ATZENETA D'ALBAIDA;ATZENETA D'ALBAIDA;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;407;CONSULTORIO AUXILIAR DE AGULLENT;AGULLENT;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;410;CENTRO DE SALUD DE L'ALCÚDIA DE CRESPINS;ALCUDIA DE CRESPINS (L');2;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;413;CENTRO DE SALUD DE BENIGÀNIM;BENIGANIM;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;415;CENTRO DE SALUD DE BOCAIRENT;BOCAIRENT;1;
VALÈNCIA-ESTE;DEPARTAMENTO DE SALUD DE XATIVA-ONTINYENT;417;CENTRO DE SALUD DE CANALS;CANALS;2;
